Date,Close,High,Low,Open,Volume,MA_10,MA_50,Daily_Return,Volatility
2023-04-24,2919.768798828125,2925.4246803649007,2875.026711900185,2897.972661464787,1640676,2916.08955078125,3026.6070947265625,0.004413688961452333,0.012988535281458302
2023-04-25,2920.87158203125,2934.8505195080106,2894.66099006403,2927.3092712863568,2024090,2908.0516357421875,3021.1525390625,0.00037769538587006934,0.011977318549699882
2023-04-26,2941.24267578125,2950.6692937783187,2925.470424261097,2925.470424261097,2000029,2906.6123291015624,3015.2307861328127,0.006974320225277886,0.0114355222494964
2023-04-27,2931.86181640625,2942.2081034997614,2915.951481125579,2929.1488349186,2434446,2901.67373046875,3008.73974609375,-0.0031894203943944044,0.010993907891814599
2023-04-28,2960.647216796875,2968.0045757265557,2939.4948098740424,2943.311350007304,2931312,2904.4694580078126,3002.885126953125,0.009818129977868129,0.010192850316158977
2023-05-02,2960.78515625,2975.1320963561516,2952.1403490891025,2975.1320963561516,2321159,2911.8176025390626,2998.0476513671874,4.6590979277283395e-05,0.008436221648835942
2023-05-03,2924.458251953125,2957.658425458373,2918.2504800713327,2957.658425458373,2468285,2916.337744140625,2992.1580810546875,-0.01226934829100701,0.009560529040973459
2023-05-04,2961.98095703125,2965.429719336731,2922.711095151928,2924.688295728886,1953253,2928.39462890625,2986.640986328125,0.012830651643963575,0.008588812426096645
2023-05-05,2971.177734375,2983.409389911408,2952.186639259988,2961.3373105779083,1710027,2939.9732666015625,2980.6199072265626,0.003104941414939999,0.008591027166251954
2023-05-08,2989.47900390625,2993.387600899083,2971.7293303036295,2984.3287627630057,928235,2948.2273193359374,2976.0114306640626,0.006159601063078002,0.007131129607241848
2023-05-09,3019.506103515625,3033.0712341108756,2985.2484008259253,2991.3183117851413,1107375,2958.2010498046875,2972.2582568359376,0.010044258404270368,0.00748392007526555
2023-05-10,3022.770751953125,3040.8882021577638,3003.687603550048,3025.7136504155583,1559987,2968.390966796875,2969.23806640625,0.0010811862356228108,0.0074557140812569435
2023-05-11,3018.494384765625,3043.8313346801706,3009.1598253633715,3043.1876106746317,1719623,2976.1161376953123,2967.0418896484375,-0.0014147176674701445,0.007488253105032891
2023-05-12,3011.275634765625,3025.7144093818356,2998.124308384433,3015.7358997095816,1027479,2984.05751953125,2964.476015625,-0.0023915068507111004,0.007423429016708444
2023-05-15,2993.571533203125,3027.553290878769,2987.409789819426,3020.1959317271803,1150390,2987.349951171875,2961.8016162109375,-0.005879269688268796,0.007410890405915285
2023-05-16,2996.4228515625,3021.1160819525435,2989.3414371589683,2994.6295398899356,986306,2990.913720703125,2960.446025390625,0.00095248044943963,0.007401689744714394
2023-05-17,2950.944580078125,3016.5170847842187,2941.334075125344,2994.39898015619,1588815,2993.562353515625,2958.530341796875,-0.015177521243592174,0.008021818640348753
2023-05-18,2942.8056640625,2969.567922023238,2938.345175471324,2966.8089124688054,1369364,2991.64482421875,2955.1119287109377,-0.002758071456363864,0.006886808665538084
2023-05-19,2963.958251953125,2974.6723165667154,2945.748742874228,2952.1404038272244,1152449,2990.9228759765624,2953.29833984375,0.007187898320619723,0.007244449493441892
2023-05-22,3033.715087890625,3042.6818695151333,2958.6241295338236,2970.533809965233,1333243,2995.346484375,2952.4991455078125,0.023535026477357723,0.01035875794322757
2023-05-23,3032.197998046875,3060.6157110445483,3025.806336495552,3040.4289995858485,1687418,2996.615673828125,2951.1233203125,-0.0005000765727162237,0.009921870040818015
2023-05-24,3037.991455078125,3050.728747641939,3012.838395148391,3012.838395148391,1016555,2998.137744140625,2949.52216796875,0.0019106460181630425,0.009931070043715517
2023-05-25,3028.9326171875,3040.4284901842643,3004.6534232298413,3029.3924521073704,1374917,2999.1815673828123,2948.7248095703126,-0.0029818510106349727,0.009977711996530973
2023-05-26,3061.489013671875,3070.455795118888,3026.6336145765354,3028.932789306539,1791115,3004.2029052734374,2948.686171875,0.010748471689213446,0.010425896088626664
2023-05-29,3053.626220703125,3101.127084002137,3045.9468867778996,3090.826825426039,1210372,3010.2083740234375,2949.3924853515623,-0.00256829044090523,0.010208632036747996
2023-05-30,3049.809326171875,3059.6957777547364,3036.152362656079,3048.7057671800108,1344224,3015.547021484375,2951.2548193359376,-0.001249954727717495,0.010258215960468924
2023-05-31,3025.25390625,3060.3852488556463,3002.859856074551,3043.1874679377565,5815424,3022.9779541015623,2952.921259765625,-0.008051460696625545,0.009132405383427735
2023-06-01,3056.982666015625,3071.6973840229207,3032.611414316042,3047.7859672610653,1177314,3034.395654296875,2955.4779443359375,0.010487965886127881,0.009240613898619729
2023-06-02,3040.06103515625,3067.926854638959,3032.5655904484856,3059.0521295537624,2030661,3042.0059326171877,2957.80103515625,-0.00553540294732191,0.009599208582924451
2023-06-05,3024.701904296875,3059.7414133596567,3021.161310297138,3048.705375800199,1861468,3041.1046142578125,2960.4790966796877,-0.005052244241729675,0.006383049562977135
2023-06-06,2972.6494140625,3024.656797960872,2961.889319866343,3016.517628572255,2022849,3035.149755859375,2962.8003466796877,-0.0172091306453801,0.008335624707797704
2023-06-07,3011.827392578125,3015.460268941676,2980.65066732568,2991.68670805629,1567196,3032.533349609375,2965.4508447265625,0.013179481687375816,0.009583808891773238
2023-06-08,2976.4658203125,3007.3207926165123,2973.293003831555,2999.043762912063,1759366,3027.286669921875,2967.5072265625,-0.011740902666854236,0.010184455294578329
2023-06-09,2951.49658203125,2988.92710113042,2947.8639309217856,2984.3287517440654,1775689,3016.2874267578127,2969.140556640625,-0.008388887959287383,0.009349353795549156
2023-06-12,2986.07568359375,2992.9732068622643,2953.059628693295,2956.7383077698364,2324605,3009.532373046875,2971.4323681640626,0.011715785738332984,0.010541806543033628
2023-06-13,2983.133056640625,3002.7220694111443,2978.810653238192,2998.1237201471154,1371928,3002.86474609375,2973.783037109375,-0.000985449554843032,0.010544743315601039
2023-06-14,2989.89306640625,2994.3075271171197,2966.7174283351833,2983.1334023931563,1658544,2999.328662109375,2975.8458544921873,0.0022660771870623986,0.010407899947682264
2023-06-15,2979.93310546875,3008.793791293159,2974.0960492911586,3006.8018859763647,2273810,2991.6237060546873,2976.4771240234377,-0.003331209751080366,0.009578875680210413
2023-06-16,2941.5751953125,2964.2746801787644,2924.064254609405,2962.0511476509087,4156189,2981.7751220703126,2976.4497607421877,-0.012872070881677078,0.010103118866384785
2023-06-19,2974.466064453125,2978.6353572818057,2941.6677180136153,2955.565360775884,1468186,2976.7515380859377,2976.34814453125,0.011181379688351312,0.011040613087172288
2023-06-20,2990.494873046875,2994.942164191664,2965.8034836575825,2977.8017372658956,1528452,2978.536083984375,2976.9184228515624,0.005388801971992541,0.009729815391637598
2023-06-21,3018.753662109375,3021.718447715978,2987.020706957234,3011.1563283053792,1645987,2979.2287109375,2977.2684814453123,0.00944953603405052,0.009255698212566665
2023-06-22,3000.50146484375,3027.509130331622,2992.7188743583506,3020.421422075228,1529603,2981.632275390625,2978.1657958984374,-0.006046269192058307,0.008585656170165901
2023-06-23,2979.9794921875,3010.600456074895,2973.308441549502,2999.3898246945273,1119505,2984.48056640625,2978.1404296875,-0.006839514293427884,0.008412892553704927
2023-06-26,2955.2412109375,2977.7090684012846,2939.8149168077966,2969.463223564131,1978803,2981.397119140625,2978.591455078125,-0.008301493790428882,0.00794648378277375
2023-06-27,2962.37548828125,2973.771375126299,2948.431473899292,2966.683667337439,863542,2979.3213623046877,2980.092890625,0.002414109994590463,0.008019982072746885
2023-06-28,2979.14501953125,2993.5059172295346,2958.7154391788054,2972.242568780507,1575872,2978.2465576171876,2982.090654296875,0.005660839186773625,0.008227198797860354
2023-06-30,3059.566650390625,3066.7471005505245,2977.8949109868468,2983.3612277258876,2672406,2986.209912109375,2986.4537451171873,0.026994869444801006,0.011807861792651982
2023-07-03,3031.8173828125,3074.900078835827,3028.5282285215303,3070.7307856722796,1687264,2995.234130859375,2989.982265625,-0.009069672521950789,0.011300921397766386
2023-07-04,3065.681640625,3071.3795846691332,3036.450215024391,3048.216842703303,1656681,3004.3556884765626,2993.15712890625,0.011169623211634727,0.01129998590754726
2023-07-05,3075.965576171875,3084.350533495753,3062.1143025543597,3076.0119468927305,1453008,3012.9027587890623,2996.281064453125,0.0033545347340040443,0.01127212188852393
2023-07-06,3078.698486328125,3083.8406595588453,3059.334527255893,3063.5501909386862,1848238,3018.8972412109374,2999.4376025390625,0.0008884722824664681,0.011040339050688007
2023-07-07,3084.58203125,3110.199930757501,3059.334645096493,3059.334645096493,1789326,3027.3052978515625,3002.3043896484373,0.001911049408704013,0.010674874321328067
2023-07-10,3031.492919921875,3080.412670096129,3025.238980370586,3080.412670096129,1407431,3032.456640625,3004.29701171875,-0.01721111994762259,0.012123087999877762
2023-07-11,3031.909912109375,3052.849119462837,3021.162536512691,3052.849119462837,1110172,3040.1235107421876,3005.722265625,0.00013755340966148388,0.011626807157702828
2023-07-12,3020.328369140625,3047.4287732769135,3011.2487565769347,3039.8314402630454,1515240,3045.918798828125,3006.9131298828124,-0.0038198836062026675,0.011805130277399543
2023-07-13,3095.051513671875,3119.974530016401,3032.234121121169,3042.657353528965,4585146,3057.5094482421873,3010.3249951171874,0.024740073064476453,0.013830302092152214
2023-07-14,3256.35693359375,3265.8075126422405,3105.660234929049,3117.704859945182,6306101,3077.1884765625,3016.2125146484377,0.05211720037916501,0.019577276329425915
2023-07-17,3235.093505859375,3289.016319019273,3221.520230779472,3252.0486766783647,2743228,3097.5160888671876,3021.490830078125,-0.006529820952676846,0.01936933860586208
2023-07-18,3239.864990234375,3265.0196338808823,3210.355570771072,3220.547175757647,2600090,3114.934423828125,3026.4985498046876,0.0014749138985805654,0.019362038792893485
2023-07-19,3215.034912109375,3258.3956097228456,3192.42794053721,3242.7838313695074,2405370,3128.841357421875,3030.4091259765623,-0.007663923712822318,0.019818869502858657
2023-07-20,3217.125,3231.615999345678,3191.8119589657226,3207.6500721995853,1715404,3142.6840087890623,3034.2962109375,0.0006500980386721089,0.019823978249777954
2023-07-21,3128.8779296875,3190.743799344201,3120.2854288918306,3162.0867841140066,3770223,3147.1135986328127,3036.5038818359376,-0.027430413898278716,0.022282026159139153
2023-07-24,3153.447509765625,3170.8182482458337,3132.4075869016933,3140.6748745909354,1680132,3159.3090576171876,3039.3473193359373,0.007852521137051482,0.021313756867812676
2023-07-25,3157.53466796875,3164.641033805337,3139.9316997265273,3156.0020424597774,1272980,3171.871533203125,3042.62658203125,0.0012960920359281758,0.02129264444406175
2023-07-26,3147.45556640625,3177.6919182329752,3144.390089056602,3158.6490831293827,1066803,3184.5842529296874,3045.647236328125,-0.003192079461469155,0.02126705594324339
2023-07-27,3155.4443359375,3169.1458889102455,3144.4367836891192,3153.632989545926,1701769,3190.62353515625,3049.7372314453123,0.0025381675333295828,0.02002221331682963
2023-07-28,3116.89453125,3152.4721721313763,3094.2289997510134,3144.3906226830322,2599831,3176.677294921875,3053.2190087890626,-0.012216917994228083,0.009993430964657686
2023-07-31,3178.249755859375,3183.0800891327967,3122.0036670222876,3125.254883408398,2743678,3170.992919921875,3057.5048388671876,0.01968472914121011,0.012479108840616177
2023-08-01,3206.674560546875,3214.0594205054076,3172.258069660684,3172.258069660684,1956167,3167.673876953125,3060.9640283203125,0.008943540272471129,0.012906460172040063
2023-08-02,3196.08447265625,3201.4257559135945,3170.957399805504,3190.789680697638,1914899,3165.7788330078124,3064.2417578125,-0.003302514081384933,0.012726957822695764
2023-08-03,3158.277587890625,3189.21063084712,3128.59867609207,3176.9024561267456,2026351,3159.894091796875,3066.64748046875,-0.01182912563453109,0.013202656087767125
2023-08-04,3198.77880859375,3224.277587720079,3159.485492720518,3159.485492720518,2248493,3166.8841796875,3070.044404296875,0.012823831843791655,0.010332900940734384
2023-08-07,3236.400146484375,3240.069331017348,3196.642369656952,3208.439595086255,1853889,3175.179443359375,3073.542626953125,0.011761156410550422,0.01063740197109533
2023-08-08,3223.906005859375,3241.8804503952497,3210.901141336807,3236.399919632617,1634225,3181.8165771484373,3076.94822265625,-0.003860505518321622,0.010833541266174715
2023-08-09,3216.3818359375,3220.5619711755417,3181.593866924947,3218.6111506830484,1794589,3188.7092041015626,3080.2796728515623,-0.002333867646327148,0.010789963693183096
2023-08-10,3197.431640625,3218.61080881872,3186.2381232080143,3204.770008770933,1096701,3192.9079345703126,3083.7232275390625,-0.005891774136007277,0.011087617854750598
2023-08-11,3203.6552734375,3220.2363383110205,3171.328853127344,3193.715887415701,1679974,3201.5840087890624,3086.6566796875,0.0019464474966175427,0.010010343384995467
2023-08-14,3204.630859375,3209.414700848217,3168.5422705045635,3196.1311156291627,1190425,3204.222119140625,3089.948076171875,0.0003045227573605924,0.008063716630428394
2023-08-16,3212.572998046875,3219.6328723246997,3191.0221251590224,3204.770170086617,1328445,3204.811962890625,3093.705498046875,0.0024783318330223736,0.0075884247182883445
2023-08-17,3191.532958984375,3214.802421680767,3170.5857934276064,3209.414646959475,1843241,3204.3568115234375,3098.0831689453125,-0.0065492796818287236,0.00782127720976588
2023-08-18,3127.762939453125,3167.6134698101937,3117.9163083336994,3167.6134698101937,2526749,3201.3053466796873,3100.4018798828124,-0.019980999836374358,0.009436000046732073
2023-08-21,3159.85693359375,3167.3812675130794,3132.314578504026,3135.1013352464674,1375579,3197.4131591796877,3104.0697021484375,0.010261005952783675,0.009047747988966034
2023-08-22,3141.7431640625,3168.5425667238806,3125.8587859478707,3158.324458182701,1222012,3187.9474609375,3107.8746337890625,-0.00573246508051517,0.007882308865138977
2023-08-23,3156.698486328125,3160.181932020387,3136.0300418873685,3147.177068102608,1330046,3181.226708984375,3111.28708984375,0.004760198871981203,0.008233534464403254
2023-08-24,3146.945068359375,3170.4467623713062,3137.9810915042904,3165.7556764722162,1152881,3174.2830322265627,3114.563330078125,-0.0030897527942540526,0.008239654893487292
2023-08-25,3140.953369140625,3145.133503987289,3112.110393341278,3135.1011349979294,1158046,3168.635205078125,3117.5845361328124,-0.0019039732466235026,0.008134232475341242
2023-08-28,3135.612060546875,3152.750567923211,3121.2603097126043,3152.750567923211,1037485,3161.8308837890627,3120.698115234375,-0.0017005373738520069,0.00803116128542527
2023-08-29,3136.169677734375,3148.617327956399,3125.812321973633,3140.721516741904,944517,3154.984765625,3124.5900048828125,0.00017783360209522314,0.008027018819523378
2023-08-30,3149.91748046875,3165.8485755841652,3142.579111915721,3156.4664040334264,1188200,3148.7192138671876,3128.099033203125,0.0043836284854035235,0.00816984386608666
2023-08-31,3118.195068359375,3174.487418701091,3105.979648519252,3159.2532391652235,3417652,3141.3854248046873,3130.653037109375,-0.0100708708421956,0.008461419976926815
2023-09-01,3139.002685546875,3148.1061360779117,3118.1949930075107,3126.741001486648,1277950,3142.5093994140625,3133.058017578125,0.0066729684100386155,0.006152315671895046
2023-09-04,3175.5087890625,3188.8388640168155,3130.502720384443,3137.887579187692,1828332,3144.0745849609375,3136.5581640625,0.011629841440949473,0.0064066602866307935
2023-09-05,3185.588134765625,3201.9834627096716,3163.1081158549873,3176.902652296802,1501842,3148.45908203125,3140.6703369140623,0.0031740884288657956,0.006051226920091576
2023-09-06,3186.099365234375,3199.104231960311,3156.5599208149656,3189.908024061722,1314818,3151.399169921875,3145.2875,0.00016048228682508103,0.005941535554147524
2023-09-07,3209.646484375,3214.058848400984,3179.038657173166,3186.934466482822,1885092,3157.6693115234375,3150.232919921875,0.007390579025112309,0.006073926739260647
2023-09-08,3197.245849609375,3218.703966769239,3190.8828912594386,3209.647007555386,1518917,3163.2985595703126,3154.5949365234374,-0.003863551586130387,0.006242825399210294
2023-09-11,3233.241455078125,3237.9325408464088,3200.1255872484753,3215.917208433736,1783604,3173.0614990234376,3158.0684326171877,0.011258316426666859,0.006760067747848364
2023-09-12,3326.272705078125,3334.725730646849,3235.424395053453,3243.7846648081127,4476016,3192.0718017578124,3163.9575390625,0.028773369169161622,0.010438149916566516
2023-09-13,3314.243408203125,3333.750705221569,3293.01752049451,3317.262394646456,1754929,3208.50439453125,3168.9287744140624,-0.0036164493839110357,0.01086928513829224
2023-09-14,3306.99755859375,3341.9712621721756,3293.5747267257207,3316.286746985026,2604721,3227.3846435546875,3173.5494140625,-0.002186275634264101,0.0098837000869704
2023-09-15,3342.52880859375,3350.935569707804,3309.2269764561156,3314.243274416184,2952897,3247.737255859375,3178.8260205078127,0.010744262543425975,0.010000440538497258
2023-09-18,3349.821044921875,3362.0364654202117,3321.1175395324153,3325.5763959350998,1395753,3265.1684814453124,3184.13080078125,0.0021816524989632935,0.009891545727032637
2023-09-20,3349.727783203125,3367.330749626567,3325.529402389823,3325.529402389823,1649396,3281.5824462890623,3190.495498046875,-2.7840806269718854e-05,0.010022619860512129
2023-09-21,3330.452880859375,3348.7525373008507,3277.225784076949,3333.4718671967476,2004073,3296.0177978515626,3196.466357421875,-0.005754169768780071,0.010508053282801683
2023-09-22,3347.498779296875,3375.4593312071706,3311.64264287237,3329.2456121214996,1989083,3309.80302734375,3203.009765625,0.005118192344190087,0.010462831028092893
2023-09-25,3322.882080078125,3362.6863447912865,3305.697080802258,3346.430264395196,1238778,3322.366650390625,3207.566376953125,-0.007353758982974301,0.010816272981372202
2023-09-26,3330.824462890625,3339.4169627375986,3284.6572387999286,3314.0111668297322,1726062,3332.124951171875,3209.0557275390624,0.002390209047777425,0.01050629272550508
2023-09-27,3334.168701171875,3357.112952975128,3302.956934967385,3334.818899053876,1541134,3332.91455078125,3211.0372314453125,0.0010040271766071918,0.005349334815944526
2023-09-28,3285.353759765625,3346.7088954834967,3276.6220132450994,3344.10787733265,1755753,3330.0255859375,3211.9470068359374,-0.0146408132825111,0.007088106966664777
2023-09-29,3277.783447265625,3314.80073078161,3256.3718204401093,3285.7720140406323,2243791,3327.1041748046873,3213.2019775390627,-0.002304260987876061,0.0070906716125619254
2023-10-03,3264.081787109375,3282.9851507659523,3232.7307740458355,3282.9851507659523,1948148,3319.25947265625,3214.14111328125,-0.004180160274981026,0.005835356529527152
2023-10-04,3286.282470703125,3295.803888362572,3230.1293748396547,3238.4896440040466,1788138,3312.905615234375,3217.2892041015625,0.0068015095949574,0.006391002816018158
2023-10-05,3334.215087890625,3366.4020365150864,3298.776696384458,3301.37771461772,2990768,3311.354345703125,3220.9045556640626,0.014585665600816311,0.0082621377097109
2023-10-06,3363.986572265625,3376.5734678144586,3320.9313204133978,3335.7475304474665,2075691,3314.70771484375,3225.03359375,0.008929083334523247,0.008512413767858122
2023-10-09,3379.732421875,3417.4928872534488,3372.9047767375027,3385.9561336104794,4233074,3317.9310791015623,3229.679130859375,0.0046807111952205105,0.008490192237120133
2023-10-10,3370.95361328125,3388.6960545006336,3345.362079715791,3381.311194805018,1848148,3322.738232421875,3233.98931640625,-0.002597486279366401,0.008094773291200537
2023-10-11,3353.303955078125,3390.553690446803,3348.752343578281,3390.553690446803,2426417,3324.986181640625,3238.7175048828126,-0.005235805717879627,0.008353213358123352
2023-10-12,3290.74169921875,3333.56472449737,3286.6080554652567,3320.885072209126,4241281,3320.6434814453123,3240.96734375,-0.01865689979121421,0.010349957026555404
2023-10-13,3317.02978515625,3322.7425450571513,3274.4387674941177,3279.083361490563,2890357,3323.811083984375,3243.1744482421873,0.007988498745963968,0.009542059030058255
2023-10-16,3273.55615234375,3320.5593048213514,3268.9580499082067,3312.5242483828165,1671104,3323.3883544921873,3244.7238818359374,-0.01310619307883365,0.010519187946646734
2023-10-17,3257.764892578125,3282.938457297201,3254.3279381964744,3279.083534791144,1672065,3322.7566650390627,3246.7136279296874,-0.004823885411074702,0.010549000377360429
2023-10-18,3239.372314453125,3272.302442885238,3236.353328139562,3261.434137513778,1408245,3318.0656494140626,3247.525498046875,-0.0056457659565618545,0.010371335923613676
2023-10-19,3218.324462890625,3238.0686815240006,3214.832003562597,3231.223370291604,1514545,3306.4765869140624,3247.163984375,-0.006497509245414812,0.00878490995302271
2023-10-20,3254.55322265625,3259.1632237474687,3207.521434458151,3213.43519615391,1481211,3295.533251953125,3247.7769287109377,0.011257025257510822,0.009173036322282065
2023-10-23,3175.949462890625,3240.0244989975004,3167.707394851243,3234.4831753695994,1106272,3275.1549560546873,3246.96828125,-0.024151935577034878,0.010787709742390014
2023-10-25,3157.2763671875,3189.779430139314,3145.2621710118374,3157.6488052225827,1518537,3253.7872314453125,3246.16517578125,-0.005879531749894196,0.010717418174425229
2023-10-26,3107.59033203125,3142.002652711776,3101.3039051963924,3136.740771569839,1984471,3229.215869140625,3244.243876953125,-0.015736992704414532,0.011090459757667445
2023-10-27,3120.81494140625,3131.1061000295,3107.8230386075074,3119.9302305469437,1108851,3212.223193359375,3242.56755859375,0.004255583253264916,0.010900377442752874
2023-10-30,3146.51953125,3150.524263288147,3104.796239719202,3119.930229639093,910972,3195.17216796875,3241.2464892578123,0.008236499224195448,0.010934033597642615
2023-10-31,3137.39208984375,3165.564590242347,3119.9764077993404,3165.564590242347,999811,3181.55576171875,3240.163671875,-0.0029008055775913144,0.010585789474171678
2023-11-01,3101.908935546875,3140.04677064712,3083.6085408942245,3124.586727484181,1563475,3165.970166015625,3239.646591796875,-0.01130976087169333,0.010825019504076789
2023-11-02,3129.336669921875,3144.0979943996585,3113.5971840186144,3113.5971840186144,1245384,3154.9666015625,3239.0361865234377,0.008842211343049744,0.011643382727793262
2023-11-03,3120.76806640625,3155.2269944023587,3114.6214751338234,3149.732283319998,1402598,3145.2109619140624,3238.6166845703124,-0.0027381532955477184,0.011592426414768554
2023-11-06,3148.102783203125,3159.3252644555632,3128.3121806905697,3143.213340229435,1099852,3134.56591796875,3238.4447705078123,0.008758970937674526,0.011273286374067165
2023-11-07,3138.9755859375,3170.361105826031,3134.8312466684147,3146.0071156404942,1191144,3130.8685302734375,3238.285380859375,-0.002899269145316241,0.00857887647509423
2023-11-08,3149.313232421875,3168.3121179813393,3138.137363887219,3139.906785455755,992899,3130.072216796875,3238.452578125,0.0032933185370052076,0.008505543169638826
2023-11-09,3117.5556640625,3158.580468385049,3112.526613178185,3157.2767077479807,2112352,3131.06875,3238.0914501953125,-0.010083966254113452,0.0074864445460724426
2023-11-10,3104.516845703125,3117.5553602980613,3094.179302698473,3108.754408421209,1338557,3129.4389404296876,3237.4583935546875,-0.004182385100506614,0.00747227543348389
2023-11-13,3102.74755859375,3125.518348524688,3098.509995691787,3125.518348524688,1030990,3125.0617431640626,3236.5149951171875,-0.0005699073953564504,0.006818818996545779
2023-11-15,3170.501220703125,3178.603680948949,3125.5649102414236,3150.757229249606,2059802,3128.37265625,3237.5611181640625,0.02183666599679257,0.009966178279245938
2023-11-16,3257.626708984375,3286.963369638234,3179.7214403793696,3194.4829939118117,3951984,3143.94443359375,3239.9335986328124,0.027480036188703316,0.011952532244590421
2023-11-17,3261.910400390625,3282.446106711715,3252.6903987151904,3257.6264533729463,2021292,3157.201806640625,3241.661630859375,0.0013149730736292664,0.011918813327382784
2023-11-20,3277.8828125,3291.200542556456,3251.4797282683567,3251.4797282683567,1475621,3172.91328125,3243.5075244140626,0.004896643423272007,0.011665334374352769
2023-11-21,3269.12841796875,3295.997164883789,3260.5602958565437,3277.8829864926543,1807236,3185.0158447265626,3245.16810546875,-0.0026707466471546093,0.011813423363208194
2023-11-22,3287.7080078125,3290.036314045069,3242.0268214284124,3259.6287255971747,1798051,3199.8890869140623,3246.7293359375,0.005683346589148153,0.011578718132779026
2023-11-23,3267.311767578125,3300.606542947873,3259.628357877414,3287.5680295163634,2729804,3211.6889404296876,3248.130654296875,-0.006203787010862216,0.012085302826152415
2023-11-24,3219.6748046875,3263.8660077062705,3215.8562918450352,3254.273341378371,1989733,3221.9008544921876,3247.8593212890623,-0.014579864512267116,0.012723886919503304
